Date,Region,Product,SalesAmount,UnitsSold,StockLevel,Price
2024-02-17,South,Geyser,2546,48,257,3900
2023-10-16,West,Oven,4282,36,62,5000
2024-06-25,South,Refrigerator,4382,30,203,13000
2024-12-25,South,Washing Machine,1204,98,206,20000
2023-09-26,North,Geyser,892,47,58,3900
2023-05-31,South,Washing Machine,4259,14,141,20000
2024-08-31,West,Geyser,2134,46,150,3900
2023-10-29,North,Washing Machine,768,53,240,20000
2024-12-25,West,Refrigerator,1533,65,137,13000
2023-05-14,South,Refrigerator,1415,35,164,13000
2023-01-28,South,Refrigerator,779,53,224,13000
2023-11-01,West,Oven,1644,38,83,5000
2024-05-02,East,Refrigerator,1179,97,238,13000
2023-04-24,West,Geyser,1649,13,168,3900
2024-11-01,South,Refrigerator,3912,82,170,13000
2024-03-03,North,Oven,3408,26,98,5000
2024-07-19,South,Washing Machine,1966,32,190,20000
2024-11-14,South,Washing Machine,1355,74,97,20000
2023-09-23,North,Washing Machine,4931,12,130,20000
2024-06-11,North,Refrigerator,1363,93,162,13000
2024-07-17,East,Geyser,3705,45,160,3900
2024-01-09,North,Geyser,1178,36,252,3900
2024-11-24,West,Oven,3964,80,96,5000
2023-06-07,West,Refrigerator,3910,75,182,13000
2023-08-02,North,Washing Machine,4058,32,196,20000
2024-07-10,West,Oven,540,81,214,5000
2023-09-29,West,Geyser,1455,79,273,3900
2024-02-06,North,Oven,3847,35,192,5000
2024-08-21,South,Oven,769,83,51,5000
2024-05-08,East,Refrigerator,2715,22,289,13000
2023-01-30,East,Oven,795,30,244,5000
2024-09-20,East,Refrigerator,4706,43,79,13000
2024-05-28,West,Oven,2202,27,87,5000
2024-10-25,West,Oven,4629,67,166,5000
2023-03-30,South,Oven,3913,37,250,5000
2023-12-08,West,Geyser,1708,13,136,3900
2023-07-22,North,Washing Machine,3024,12,77,20000
2024-05-20,North,Oven,1468,72,62,5000
2023-10-21,East,Geyser,3712,81,261,3900
2023-07-27,West,Oven,1140,60,122,5000
2023-07-27,North,Refrigerator,1691,65,109,13000
2024-02-22,East,Washing Machine,4593,62,234,20000
2024-01-09,West,Oven,2748,30,111,5000
2024-08-08,South,Washing Machine,4674,84,186,20000
2023-05-23,North,Oven,1614,21,71,5000
2024-07-25,North,Oven,704,45,69,5000
2024-07-27,North,Washing Machine,2662,30,98,20000
2023-01-17,North,Refrigerator,3757,40,162,13000
2024-10-16,North,Refrigerator,964,25,293,13000
2024-08-20,South,Refrigerator,4811,37,256,13000
2023-04-22,South,Oven,4729,16,117,5000
2024-03-02,South,Refrigerator,4751,12,51,13000
2023-02-20,North,Oven,4704,29,205,5000
2023-03-18,East,Oven,4680,35,185,5000
2023-11-26,West,Refrigerator,2326,14,149,13000
2023-12-03,North,Oven,4165,86,233,5000
2024-07-30,West,Washing Machine,4081,46,227,20000
2023-01-11,West,Washing Machine,598,31,194,20000
2023-06-29,South,Washing Machine,4205,29,155,20000
2024-09-18,West,Geyser,4622,20,196,3900
2023-08-27,South,Geyser,4949,55,223,3900
2024-01-05,North,Washing Machine,1712,15,54,20000
2023-03-29,East,Geyser,4477,16,201,3900
2023-11-11,East,Refrigerator,4575,84,274,13000
2023-10-14,North,Oven,877,39,133,5000
2024-06-16,East,Geyser,2463,53,197,3900
2023-04-17,South,Washing Machine,4148,39,144,20000
2024-08-02,West,Washing Machine,4090,10,163,20000
2023-06-13,East,Refrigerator,2332,100,215,13000
2023-12-05,North,Washing Machine,959,94,94,20000
2024-10-12,East,Washing Machine,2877,96,245,20000
2023-12-07,North,Washing Machine,2341,94,259,20000
2023-08-24,South,Oven,4754,22,88,5000
2023-01-19,South,Washing Machine,1291,49,70,20000
2024-04-28,South,Oven,1615,51,181,5000
2023-02-23,North,Refrigerator,3520,11,153,13000
2024-06-03,East,Washing Machine,4818,89,92,20000
2023-08-27,East,Oven,4741,71,273,5000
2023-01-31,North,Oven,3415,17,294,5000
2023-08-02,North,Washing Machine,731,87,242,20000
2024-02-07,South,Geyser,4231,22,284,3900
2023-06-05,South,Oven,4002,72,63,5000
2023-02-12,North,Oven,4322,20,120,5000
2023-11-07,North,Geyser,786,59,226,3900
2024-04-27,East,Refrigerator,4008,37,136,13000
2024-02-21,West,Refrigerator,4751,93,117,13000
2024-04-25,North,Washing Machine,3556,94,122,20000
2024-03-08,West,Geyser,2779,42,298,3900
2023-08-23,South,Geyser,1811,80,242,3900
2023-09-04,North,Refrigerator,817,68,160,13000
2024-07-23,West,Washing Machine,2722,97,51,20000
2024-09-12,West,Oven,2195,62,263,5000
2024-01-21,East,Oven,3024,46,222,5000
2023-01-20,West,Refrigerator,3305,17,213,13000
2023-07-04,East,Refrigerator,3123,34,265,13000
2023-06-03,North,Geyser,3751,40,110,3900
2024-10-29,East,Refrigerator,1352,21,279,13000
2024-07-26,South,Oven,1390,34,153,5000
2023-04-08,East,Refrigerator,1907,40,225,13000
2023-04-01,South,Refrigerator,1594,15,269,13000
2024-02-05,North,Geyser,1819,50,127,3900
2024-07-11,North,Washing Machine,4966,68,192,20000
2024-02-21,West,Geyser,1710,63,100,3900
2024-06-04,South,Geyser,3593,72,230,3900
2024-11-19,East,Washing Machine,4212,71,191,20000
2023-07-30,West,Geyser,3407,87,179,3900
2023-11-21,North,Geyser,1760,33,99,3900
2023-03-05,North,Geyser,2792,14,258,3900
2023-01-21,East,Refrigerator,1027,44,75,13000
2024-01-16,South,Geyser,3412,72,299,3900
2024-05-24,West,Oven,2181,86,294,5000
2023-09-26,East,Oven,3146,85,275,5000
2023-02-02,South,Refrigerator,1561,14,137,13000
2024-07-17,North,Geyser,4649,43,248,3900
2024-01-26,East,Refrigerator,1083,22,167,13000
2024-08-15,West,Oven,2014,69,68,5000
2023-12-09,West,Washing Machine,1401,22,56,20000
2023-05-09,South,Washing Machine,4690,62,225,20000
2023-11-06,North,Geyser,4459,33,94,3900
2024-06-09,West,Oven,3634,34,230,5000
2024-09-05,West,Oven,3901,78,221,5000
2023-04-25,West,Oven,3513,11,137,5000
2024-04-05,North,Washing Machine,2762,31,215,20000
2023-03-15,East,Geyser,3436,72,111,3900
2023-06-03,South,Geyser,2926,74,274,3900
2024-05-12,West,Washing Machine,2686,93,79,20000
2023-09-20,West,Oven,4391,76,144,5000
2024-05-03,South,Oven,3790,99,54,5000
2024-10-02,West,Geyser,4731,54,54,3900
2024-08-19,East,Refrigerator,4295,80,120,13000
2023-09-15,North,Geyser,4781,19,52,3900
2024-05-21,East,Washing Machine,4183,84,111,20000
2024-01-21,South,Washing Machine,4555,48,97,20000
2023-09-05,South,Geyser,2527,11,93,3900
2023-06-03,East,Oven,1598,32,141,5000
2024-03-13,North,Geyser,4739,69,232,3900
2023-07-25,South,Oven,665,43,174,5000
2024-03-02,South,Geyser,2391,39,247,3900
2023-06-08,East,Oven,3022,19,166,5000
2023-09-24,North,Refrigerator,4658,57,282,13000
2023-09-23,North,Geyser,1189,64,219,3900
2023-12-23,South,Washing Machine,2799,61,126,20000
2024-11-26,East,Washing Machine,1177,58,156,20000
2023-01-04,South,Refrigerator,1661,70,294,13000
2023-08-23,West,Geyser,3461,81,176,3900
2023-05-08,South,Geyser,1446,32,146,3900
2024-09-03,North,Geyser,1587,61,224,3900
2023-01-05,North,Refrigerator,802,10,129,13000
2023-06-26,West,Oven,4511,11,188,5000
2024-05-07,North,Refrigerator,4271,54,179,13000
2024-10-03,North,Washing Machine,2824,25,184,20000
2023-12-19,North,Refrigerator,2925,70,281,13000
2024-09-23,West,Geyser,3253,66,124,3900
2024-06-06,North,Oven,3600,21,241,5000
2024-10-31,South,Refrigerator,2007,47,279,13000
2023-09-05,South,Geyser,719,84,142,3900
2023-12-25,South,Washing Machine,2648,85,98,20000
2024-03-02,North,Washing Machine,3617,99,237,20000
2023-01-19,South,Refrigerator,4257,86,122,13000
2024-04-20,East,Refrigerator,2792,96,100,13000
2023-11-03,West,Washing Machine,4851,16,158,20000
2024-11-05,North,Geyser,776,19,266,3900
2023-08-17,South,Oven,3919,26,166,5000
2024-04-08,West,Geyser,3775,55,261,3900
2024-05-27,East,Geyser,2935,17,114,3900
2024-12-28,South,Oven,3703,67,137,5000
2024-04-25,South,Refrigerator,2046,62,134,13000
2024-06-23,South,Refrigerator,1048,47,244,13000
2024-09-26,North,Geyser,3179,94,147,3900
2024-01-20,North,Oven,2556,38,101,5000
2024-12-08,South,Refrigerator,2527,20,195,13000
2024-02-24,East,Refrigerator,3321,74,192,13000
2023-03-05,North,Oven,4865,70,83,5000
2023-06-20,East,Washing Machine,2027,91,299,20000
2024-02-15,West,Washing Machine,3602,33,190,20000
2024-04-22,East,Geyser,4529,91,212,3900
2024-05-26,North,Geyser,4161,60,253,3900
2023-01-13,North,Geyser,1283,88,126,3900
2023-06-24,East,Geyser,2001,93,149,3900
2024-06-19,South,Oven,1637,59,273,5000
2023-01-27,West,Refrigerator,773,18,77,13000
2023-10-05,East,Washing Machine,3406,68,220,20000
2024-03-04,East,Geyser,3701,77,291,3900
2024-04-14,North,Geyser,2206,58,122,3900
2024-09-25,West,Oven,3902,80,212,5000
2024-10-30,West,Oven,601,26,267,5000
2023-06-03,West,Oven,3917,26,296,5000
2023-05-15,West,Oven,4818,90,300,5000
2023-09-05,East,Geyser,4100,64,117,3900
2023-07-13,East,Refrigerator,3568,57,248,13000
2023-11-25,North,Refrigerator,830,95,91,13000
2024-08-04,North,Refrigerator,2356,64,279,13000
2024-07-11,South,Oven,2045,72,230,5000
2023-04-25,South,Oven,2565,33,145,5000
2023-03-20,East,Refrigerator,1276,80,58,13000
2023-12-19,East,Washing Machine,3142,63,259,20000
2024-07-29,East,Geyser,3182,10,295,3900
2023-07-24,North,Washing Machine,1771,39,75,20000
2023-10-29,North,Washing Machine,3013,67,87,20000
2024-02-10,West,Oven,1041,52,139,5000
2023-05-01,West,Refrigerator,2434,24,88,13000
2024-01-04,East,Washing Machine,1684,97,205,20000
2024-09-19,South,Refrigerator,1333,73,209,13000
2024-06-22,North,Geyser,4931,26,293,3900
2023-02-26,East,Oven,4168,57,194,5000
2024-05-03,North,Washing Machine,2831,21,262,20000
2024-03-07,East,Refrigerator,4660,28,288,13000
2024-06-22,South,Oven,2593,49,153,5000
2024-05-27,West,Washing Machine,2880,25,214,20000
2023-11-27,West,Refrigerator,1034,35,253,13000
2024-06-10,North,Oven,4402,55,265,5000
2024-08-12,South,Washing Machine,2676,48,277,20000
2023-05-01,East,Refrigerator,1489,42,264,13000
2023-12-06,South,Refrigerator,908,22,81,13000
2024-02-16,West,Refrigerator,736,12,157,13000
2023-10-15,East,Oven,1981,74,277,5000
2023-10-31,East,Oven,3477,42,257,5000
2023-09-21,West,Washing Machine,4560,10,89,20000
2024-03-06,West,Oven,3881,59,119,5000
2024-12-09,North,Geyser,4037,37,220,3900
2024-12-03,East,Oven,1576,16,108,5000
2023-08-07,North,Washing Machine,4827,16,125,20000
2023-07-24,West,Washing Machine,1242,61,96,20000
2023-08-05,East,Washing Machine,2180,50,51,20000
2023-09-07,West,Oven,4320,39,157,5000
2024-07-13,South,Washing Machine,2798,75,133,20000
2023-06-15,East,Geyser,3066,10,96,3900
2023-12-17,North,Geyser,1029,68,209,3900
2024-08-11,East,Washing Machine,3572,44,76,20000
2024-02-20,South,Refrigerator,2682,58,86,13000
2023-10-08,West,Oven,1195,40,59,5000
2023-03-25,East,Oven,1418,36,158,5000
2023-03-19,South,Washing Machine,3065,75,200,20000
2023-06-17,West,Geyser,1477,97,200,3900
2023-01-27,West,Refrigerator,2342,36,58,13000
2023-05-09,West,Washing Machine,3864,98,238,20000
2023-08-24,North,Oven,1246,54,79,5000
2023-05-28,West,Geyser,3339,76,130,3900
2024-01-30,West,Oven,3243,53,202,5000
2024-10-13,South,Oven,3889,48,86,5000
2023-05-08,North,Washing Machine,3396,76,274,20000
2024-02-09,North,Oven,4057,96,159,5000
2023-04-28,South,Geyser,1427,26,59,3900
2024-11-10,East,Refrigerator,4865,36,259,13000
2024-12-29,West,Geyser,2552,78,111,3900
2023-08-10,East,Refrigerator,3169,67,96,13000
2023-07-16,East,Refrigerator,4413,40,253,13000
2024-02-11,South,Geyser,4578,19,60,3900
2024-11-19,East,Refrigerator,648,12,281,13000
2023-02-23,South,Geyser,2762,100,279,3900
2024-12-03,East,Refrigerator,1991,69,142,13000
2024-06-30,South,Washing Machine,2018,71,179,20000
2024-04-10,North,Refrigerator,3049,40,182,13000
2023-07-27,North,Refrigerator,3983,89,138,13000
2024-02-23,North,Refrigerator,894,26,202,13000
2023-08-27,East,Geyser,3811,68,222,3900
2023-04-14,North,Washing Machine,2779,81,108,20000
2023-11-08,South,Oven,1626,33,290,5000
2023-10-13,East,Geyser,1543,30,250,3900
2023-05-31,West,Refrigerator,1328,61,68,13000
2024-02-11,North,Oven,1259,83,156,5000
2023-12-18,South,Oven,3895,97,257,5000
2023-05-14,East,Oven,3460,28,234,5000
2023-02-08,South,Washing Machine,4141,45,92,20000
2023-03-10,East,Refrigerator,3093,90,219,13000
2023-01-20,East,Washing Machine,4149,55,144,20000
2023-04-29,South,Washing Machine,3910,15,158,20000
2023-03-25,North,Geyser,553,99,242,3900
2024-04-09,South,Oven,2127,79,288,5000
2023-04-14,South,Washing Machine,1796,10,283,20000
2023-05-21,South,Oven,3693,49,163,5000
2024-11-25,East,Oven,1747,17,242,5000
2024-12-21,East,Refrigerator,3493,92,103,13000
2024-01-28,South,Washing Machine,718,23,143,20000
2024-07-01,South,Refrigerator,2840,28,214,13000
2023-10-04,West,Geyser,2375,22,185,3900
2024-06-15,South,Washing Machine,3576,18,182,20000
2024-01-31,West,Refrigerator,2256,68,270,13000
2024-11-06,South,Refrigerator,1847,23,95,13000
2023-11-13,East,Oven,1715,96,215,5000
2023-07-25,North,Refrigerator,4408,45,300,13000
2023-05-05,North,Washing Machine,1014,28,183,20000
2024-09-10,North,Refrigerator,1006,22,220,13000
2024-12-29,North,Geyser,3189,72,214,3900
2024-06-21,West,Oven,1621,79,212,5000
2023-06-14,West,Washing Machine,3929,63,213,20000
2023-12-25,East,Oven,1160,66,207,5000
2023-05-19,South,Refrigerator,579,11,184,13000
2024-05-27,South,Oven,2307,36,92,5000
2024-04-29,North,Oven,3081,43,253,5000
2024-08-18,West,Geyser,2361,53,53,3900
2024-05-02,East,Refrigerator,1909,93,64,13000
2023-06-28,South,Washing Machine,1793,68,206,20000
2024-08-29,North,Oven,664,78,120,5000
2023-04-19,South,Washing Machine,548,78,50,20000
2023-06-19,South,Geyser,3079,68,141,3900
2023-05-31,West,Refrigerator,3613,84,123,13000
2024-02-13,East,Washing Machine,4421,65,135,20000
2024-07-02,West,Oven,4023,11,55,5000
2023-01-11,North,Washing Machine,1917,56,203,20000
2024-06-21,West,Refrigerator,4041,41,141,13000
2024-04-07,South,Refrigerator,2963,93,97,13000
2023-02-13,South,Oven,2552,86,75,5000
2024-10-19,East,Washing Machine,4105,82,295,20000
2024-01-16,East,Refrigerator,4953,31,250,13000
2023-12-29,South,Oven,3147,18,75,5000
2023-06-06,West,Washing Machine,2721,34,247,20000
2023-10-14,West,Geyser,4230,61,106,3900
2024-01-31,West,Washing Machine,1682,87,254,20000
2023-06-07,East,Refrigerator,2704,89,103,13000
2024-03-27,East,Geyser,2495,60,218,3900
2023-02-04,North,Geyser,3154,14,124,3900
2023-06-15,South,Oven,633,48,218,5000
2024-05-10,North,Oven,4663,16,207,5000
2023-07-01,North,Geyser,3017,17,132,3900
2024-05-06,West,Refrigerator,3307,74,60,13000
2023-09-29,West,Oven,3531,16,205,5000
2023-12-27,West,Refrigerator,2099,21,273,13000
2023-10-11,East,Geyser,3318,15,190,3900
2024-08-09,North,Oven,4816,43,155,5000
2024-07-08,North,Oven,3092,85,69,5000
2023-12-18,North,Geyser,2563,96,189,3900
2024-10-09,North,Refrigerator,2057,78,278,13000
2024-11-12,North,Oven,3084,92,106,5000
2023-08-16,West,Geyser,3845,63,295,3900
2023-06-18,North,Geyser,4324,94,211,3900
2024-06-18,East,Washing Machine,601,42,53,20000
2024-02-27,West,Refrigerator,3785,66,196,13000
2024-10-03,West,Refrigerator,4272,48,127,13000
2024-09-30,West,Geyser,3752,85,159,3900
2024-08-10,West,Oven,2846,20,218,5000
2023-11-25,North,Refrigerator,3809,87,164,13000
2023-12-16,North,Washing Machine,4899,79,240,20000
2024-05-08,North,Oven,2128,63,184,5000
2023-09-14,East,Geyser,2465,44,61,3900
2023-12-30,North,Oven,3626,93,245,5000
2023-02-03,West,Washing Machine,3985,76,197,20000
2023-06-02,East,Oven,4578,65,149,5000
2024-04-21,West,Geyser,2406,40,239,3900
2024-06-28,North,Oven,3825,16,265,5000
2024-02-26,North,Washing Machine,4084,52,77,20000
2024-08-26,West,Washing Machine,4011,45,256,20000
2024-05-29,East,Oven,2992,36,94,5000
2024-05-28,West,Washing Machine,3145,84,65,20000
2023-01-12,North,Washing Machine,3878,65,80,20000
2024-09-25,East,Refrigerator,4258,12,115,13000
2024-04-19,West,Washing Machine,4611,39,127,20000
2024-08-22,North,Geyser,1005,48,146,3900
2024-09-24,South,Washing Machine,3957,57,180,20000
2024-12-20,West,Washing Machine,2414,26,198,20000
2023-05-21,East,Washing Machine,3366,66,69,20000
2024-11-14,East,Washing Machine,3479,52,194,20000
2024-03-31,East,Geyser,2624,23,242,3900
2024-12-29,West,Geyser,3355,33,89,3900
2024-12-06,North,Refrigerator,2118,52,230,13000
2024-03-25,East,Oven,3610,32,130,5000
2024-07-03,South,Geyser,2497,81,251,3900
2023-06-29,East,Washing Machine,4874,28,158,20000
2024-02-07,North,Geyser,596,43,193,3900
2024-09-11,East,Oven,1703,76,154,5000
2023-06-03,South,Washing Machine,1162,99,213,20000
2023-03-06,North,Geyser,4041,99,186,3900
2024-11-21,South,Oven,3084,42,108,5000
2024-02-05,East,Oven,4971,71,238,5000
2023-08-08,North,Washing Machine,4489,63,273,20000
2023-10-17,East,Washing Machine,1647,93,191,20000
2024-06-29,West,Washing Machine,1534,44,184,20000
2024-01-30,North,Washing Machine,2812,43,112,20000
2024-05-20,East,Oven,3261,40,207,5000
2024-02-16,South,Washing Machine,3885,72,201,20000
2023-01-09,North,Washing Machine,3701,93,156,20000
2024-09-24,East,Washing Machine,4107,93,259,20000
2023-09-14,North,Geyser,2885,96,234,3900
2024-07-20,North,Oven,4556,42,87,5000
2024-06-20,East,Oven,3993,74,153,5000
2024-05-07,North,Washing Machine,1515,26,226,20000
2024-04-03,North,Geyser,3414,30,244,3900
2023-11-13,East,Geyser,1205,63,280,3900
2023-02-05,East,Refrigerator,1356,60,107,13000
2023-04-13,East,Refrigerator,1412,68,252,13000
2023-06-29,South,Geyser,773,82,211,3900
2024-07-15,East,Oven,4784,93,272,5000
2024-10-14,West,Washing Machine,1162,32,142,20000
2024-04-29,South,Geyser,3883,30,98,3900
2024-10-18,South,Washing Machine,915,67,163,20000
2023-05-14,East,Refrigerator,1927,60,215,13000
2024-03-04,South,Oven,2068,27,65,5000
2023-03-11,East,Washing Machine,3980,37,162,20000
2023-08-06,West,Washing Machine,2199,78,164,20000
2024-03-04,West,Refrigerator,4525,97,208,13000
2024-05-06,North,Oven,1899,84,170,5000
2023-05-03,West,Geyser,3827,47,190,3900
2023-08-29,South,Refrigerator,633,84,148,13000
2023-03-28,East,Oven,4120,84,113,5000
2024-09-11,West,Geyser,1604,49,160,3900
2024-11-17,East,Oven,655,36,51,5000
2024-02-11,West,Geyser,1272,12,127,3900
2023-06-02,South,Washing Machine,2710,65,75,20000
2023-08-22,South,Refrigerator,1075,57,177,13000
2024-02-21,South,Oven,3382,91,132,5000
2023-03-14,North,Oven,4951,44,170,5000
2024-11-29,North,Geyser,3857,35,110,3900
2024-10-05,East,Oven,2227,11,248,5000
2023-09-24,West,Geyser,4353,81,66,3900
2023-12-31,South,Refrigerator,1085,13,290,13000
2023-03-15,North,Geyser,3428,21,194,3900
2024-01-11,South,Oven,1420,82,219,5000
2024-09-04,North,Refrigerator,2851,32,193,13000
2023-05-13,East,Oven,1971,36,297,5000
2023-02-03,West,Oven,4661,88,194,5000
2023-09-13,West,Oven,3066,90,220,5000
2024-11-21,North,Washing Machine,1998,69,208,20000
2024-07-04,West,Washing Machine,523,53,151,20000
2024-07-10,South,Oven,4894,74,294,5000
2024-03-17,East,Geyser,3704,20,51,3900
2024-06-28,West,Geyser,3493,16,194,3900
2024-11-17,North,Washing Machine,3053,63,281,20000
2023-03-06,North,Geyser,668,86,113,3900
2023-06-12,South,Oven,1625,24,117,5000
2023-04-19,South,Refrigerator,4216,81,238,13000
2023-09-01,South,Washing Machine,3101,71,110,20000
2023-04-22,East,Refrigerator,2195,64,270,13000
2024-12-04,North,Geyser,1894,40,99,3900
2024-10-31,South,Washing Machine,3249,12,199,20000
2023-07-12,South,Oven,3179,40,123,5000
2024-04-03,West,Geyser,2870,80,217,3900
2024-11-08,West,Oven,3794,86,95,5000
2024-08-19,South,Geyser,4927,46,199,3900
2024-04-28,North,Geyser,3846,98,280,3900
2023-06-08,East,Oven,1020,22,223,5000
2023-04-11,East,Washing Machine,2189,59,247,20000
2023-08-08,North,Oven,2666,12,237,5000
2024-04-24,East,Oven,2534,19,275,5000
2024-12-06,South,Washing Machine,1327,21,192,20000
